[debug] > Exec(compile, None, None)
[debug] Evaluating tasks: Compile / compile
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[info] compiling 9 Scala sources to E:\学习\大三上学期\algorithms\Renewable Energy Plant System_Scala\WindForecastSystem\target\scala-3.3.5\classes ...
[error] -- [E006] Not Found Error: E:\学习\大三上学期\algorithms\Renewable Energy Plant System_Scala\WindForecastSystem\src\main\scala\reps\io\ApiDataFetcher.scala:5:7 
[error] 5 |import cats.implicits._
[error]   |       ^^^^
[error]   |       Not found: cats - did you mean caps?
[error]   |
[error]   | longer explanation available when compiling with `-explain`
[error] -- [E007] Type Mismatch Error: E:\学习\大三上学期\algorithms\Renewable Energy Plant System_Scala\WindForecastSystem\src\main\scala\reps\Main\Main.scala:48:24 
[error] 48 |        val forecasts = list.sortBy(_.startTime).takeRight(3)
[error]    |                        ^^^^
[error]    |Found:    (list : Nothing)
[error]    |Required: ?{ sortBy: ? }
[error]    |Note that implicit conversions were not tried because the result of an implicit conversion
[error]    |must be more specific than ?{ sortBy: [applied to (_$1 => _$1.startTime) returning ?{ takeRight:
[error]    |  [applied to (3) returning <?>] }] }
[error]    |
[error]    | longer explanation available when compiling with `-explain`
[error] -- [E007] Type Mismatch Error: E:\学习\大三上学期\algorithms\Renewable Energy Plant System_Scala\WindForecastSystem\src\main\scala\reps\Main\Main.scala:50:8 
[error] 50 |        list.sortBy(_.startTime).takeRight(3).foreach { d =>
[error]    |        ^^^^
[error]    |Found:    (list : Nothing)
[error]    |Required: ?{ sortBy: ? }
[error]    |Note that implicit conversions were not tried because the result of an implicit conversion
[error]    |must be more specific than ?{ sortBy: [applied to (_$2 => _$2.startTime) returning ?{ takeRight:
[error]    |  [applied to (3) returning ?{ foreach: [applied to (
[error]    |  {
[error]    |    d =>
[error]    |      {
[error]    |        println(
[error]    |          f"
[error]    |            {
[error]    |              {
[error]    |                fmt.format(d.startTime)
[error]    |              }
[error]    |            }
[error]    |             ~ {
[error]    |              {
[error]    |                fmt.format(d.endTime)
[error]    |              }
[error]    |            }
[error]    |             : {
[error]    |              {
[error]    |                d.powerOutput
[error]    |              }
[error]    |            }
[error]    |          %.2f MW"
[error]    |        )
[error]    |      }
[error]    |  }
[error]    |) returning Unit] }] }] }
[error]    |
[error]    | longer explanation available when compiling with `-explain`
[error] -- [E007] Type Mismatch Error: E:\学习\大三上学期\algorithms\Renewable Energy Plant System_Scala\WindForecastSystem\src\main\scala\reps\Main\Main.scala:66:25 
[error] 66 |        val dataPoints = list.sortBy(_.endTime).takeRight(3)
[error]    |                         ^^^^
[error]    |Found:    (list : Nothing)
[error]    |Required: ?{ sortBy: ? }
[error]    |Note that implicit conversions were not tried because the result of an implicit conversion
[error]    |must be more specific than ?{ sortBy: [applied to (_$3 => _$3.endTime) returning ?{ takeRight:
[error]    |  [applied to (3) returning <?>] }] }
[error]    |
[error]    | longer explanation available when compiling with `-explain`
[error] -- [E007] Type Mismatch Error: E:\学习\大三上学期\algorithms\Renewable Energy Plant System_Scala\WindForecastSystem\src\main\scala\reps\Main\Main.scala:68:8 
[error] 68 |        list.sortBy(_.endTime).takeRight(3).foreach { d =>
[error]    |        ^^^^
[error]    |Found:    (list : Nothing)
[error]    |Required: ?{ sortBy: ? }
[error]    |Note that implicit conversions were not tried because the result of an implicit conversion
[error]    |must be more specific than ?{ sortBy: [applied to (_$4 => _$4.endTime) returning ?{ takeRight:
[error]    |  [applied to (3) returning ?{ foreach: [applied to (
[error]    |  {
[error]    |    d =>
[error]    |      {
[error]    |        println(
[error]    |          f"
[error]    |            {
[error]    |              {
[error]    |                fmt.format(d.startTime)
[error]    |              }
[error]    |            }
[error]    |             ~ {
[error]    |              {
[error]    |                fmt.format(d.endTime)
[error]    |              }
[error]    |            }
[error]    |             : {
[error]    |              {
[error]    |                d.powerOutput
[error]    |              }
[error]    |            }
[error]    |          %.2f kW"
[error]    |        )
[error]    |      }
[error]    |  }
[error]    |) returning Unit] }] }] }
[error]    |
[error]    | longer explanation available when compiling with `-explain`
[error] 5 errors found
[error] (Compile / compileIncremental) Compilation failed
[error] Total time: 3 s, completed 2025年4月21日 19:17:26
[debug] > Exec(idea-shell, None, None)
